Time	Current	Voltage	Power	Energy	Speed	Alt	Dist	Pitch	Roll	Batt
625.434	-4.60	54.06	-248.68	11.89	13.34	1.29	1.15	0.16	-3.22	42.00
625.544	-4.60	54.06	-248.68	11.88	12.77	1.27	1.15	0.12	-3.33	42.00
625.594	-4.32	54.06	-233.54	11.87	12.51	1.26	1.15	0.07	-3.44	42.00
625.682	-3.58	54.06	-193.53	11.87	12.21	1.26	1.15	0.05	-4.14	42.00
625.733	-3.42	54.06	-184.89	11.87	12.06	1.26	1.15	0.06	-4.40	42.00
625.792	-2.75	54.06	-148.67	11.86	11.89	1.26	1.15	-0.04	-4.51	42.00
625.836	-2.19	54.06	-118.39	11.86	11.91	1.26	1.15	-0.00	-4.55	42.00
625.885	-1.87	54.06	-101.09	11.86	11.94	1.26	1.15	0.08	-4.55	42.00
625.930	-1.87	54.06	-101.09	11.86	11.95	1.26	1.15	0.23	-4.43	42.00
626.062	-2.33	54.06	-125.96	11.86	11.79	1.26	1.15	0.28	-3.72	42.00
626.087	-2.49	54.06	-134.61	11.85	11.77	1.26	1.15	0.26	-3.68	42.00
626.243	-2.61	54.06	-141.10	11.85	11.16	1.26	1.16	0.10	-3.49	42.00
626.266	-2.40	54.06	-129.74	11.85	11.04	1.26	1.16	0.09	-3.30	42.00
626.332	-2.17	54.06	-117.31	11.85	10.88	1.26	1.16	0.13	-2.92	42.00
626.379	-2.08	54.06	-112.44	11.84	10.76	1.26	1.16	0.11	-2.82	42.00
626.401	-1.84	54.06	-99.47	11.84	10.71	1.26	1.16	0.08	-2.72	42.00
626.470	-1.41	54.06	-76.22	11.84	10.75	1.26	1.16	0.07	-2.43	42.00
626.601	-1.85	54.06	-100.01	11.84	10.61	1.26	1.16	0.29	-3.14	42.00
626.674	-2.02	54.06	-109.20	11.84	10.40	1.26	1.16	0.29	-3.74	42.00
626.706	-2.08	54.06	-112.44	11.84	10.23	1.26	1.16	0.25	-4.18	42.00
626.762	-2.21	54.06	-119.47	11.83	10.03	1.26	1.16	0.06	-5.89	42.00
626.805	-2.17	54.06	-117.31	11.83	9.87	1.26	1.16	-0.02	-6.65	42.00
626.871	-1.80	54.06	-97.31	11.83	9.48	1.26	1.16	-0.13	-7.03	42.00
626.963	-1.05	54.06	-56.76	11.83	9.44	1.26	1.16	0.01	-6.83	42.00
627.009	-1.06	54.06	-57.30	11.83	9.41	1.26	1.16	0.07	-6.48	42.00
627.053	-0.97	54.06	-52.44	11.83	9.22	1.26	1.16	0.07	-5.94	42.00
627.113	-0.59	54.06	-31.90	11.83	8.99	1.26	1.16	0.00	-5.21	42.00
627.187	0.55	54.06	29.73	11.83	8.77	1.26	1.16	-0.18	-5.39	42.00
627.254	2.40	54.06	129.74	11.83	8.82	1.26	1.16	-0.21	-5.74	42.00
627.301	2.64	54.06	142.72	11.83	8.95	1.26	1.16	-0.13	-5.71	42.00
627.370	4.52	54.06	244.35	11.83	9.44	1.26	1.16	-0.01	-5.48	42.00
627.414	4.86	54.06	262.73	11.84	9.52	1.26	1.16	-0.00	-5.39	42.00
627.570	8.34	54.06	450.86	11.85	10.79	1.26	1.16	0.26	-3.80	42.00
627.617	8.26	54.06	446.54	11.86	11.02	1.26	1.16	0.40	-3.62	42.00
627.704	5.39	54.06	291.38	11.87	11.28	1.26	1.16	0.63	-3.21	42.00
627.773	4.13	54.06	223.27	11.87	11.23	1.26	1.16	0.31	-2.58	42.00
627.954	5.12	54.06	276.79	11.88	11.28	1.26	1.16	-0.07	-1.11	42.00
628.003	5.56	54.06	300.57	11.89	11.47	1.26	1.16	-0.04	-0.61	42.00
628.088	6.80	54.06	367.61	11.90	11.84	1.26	1.16	0.02	0.28	42.00
628.089	6.86	54.06	370.85	11.90	11.85	1.26	1.16	0.02	0.29	42.00
628.132	7.21	54.06	389.77	11.90	12.06	1.26	1.16	0.03	0.44	42.00
628.157	7.67	54.06	414.64	11.90	12.17	1.26	1.16	0.06	0.49	42.00
628.292	7.74	54.06	418.42	11.92	12.66	1.26	1.16	0.17	0.43	42.00
628.401	6.74	54.06	364.36	11.93	13.20	1.26	1.16	0.14	-0.92	42.00
628.426	6.67	54.06	360.58	11.93	13.31	1.26	1.16	0.14	-1.32	42.00
628.475	6.59	54.06	356.26	11.94	13.44	1.26	1.16	0.13	-2.28	42.00
